

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639050212716277760	1	10	47	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639050244077475350	1	11	40	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639051507577606660	1	22	45	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639051517793203670	1	23	03	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639054033013660280	1	20	55	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639055515731018980	1	14	06	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639058134542029020	1	14	50	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639058920650286440	1	12	41	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639063961457933740	1	08	42	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639065773784676850	1	11	03	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639065784482645310	1	11	20	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639065815367692610	1	12	12	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639066739294366710	1	13	52	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639066904344976750	1	18	27	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639068628563902280	1	18	20	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639069601911905000	1	21	23	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639070376258347400	1	18	53	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639070964748648390	1	11	14	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639070978821566450	1	11	38	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639071030020230470	1	13	03	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639071034976077420	1	13	11	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639071048567671840	1	13	34	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639072856439655920	1	15	47	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639073607958437460	1	12	39	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639073783703662940	1	17	32	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639074789119611650	1	21	28	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639075716749078590	1	23	14	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_260219.jpg&amp;now=639076167123880970	1	11	45	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050242723315860	1	11	37	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050243544973850	1	11	39	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050365549174290	1	15	02	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050446590906970	1	17	17	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050448633071820	1	17	21	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050468984831000	1	17	54	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050484258200330	1	18	20	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050492592547650	1	18	34	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639050513861455770	1	19	09	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051034709647660	1	09	37	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051038356649640	1	09	43	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051044376638730	1	09	53	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051074025685150	1	10	43	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051232924563270	1	15	08	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051507640594100	1	22	46	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051517939966840	1	23	03	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639051977880712860	1	11	49	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639052014917148830	1	12	51	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639052204012180860	1	18	06	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639052651865394800	1	06	33	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639052705360262910	1	08	02	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639052708884763120	1	08	08	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639053033994935770	1	17	09	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639053048683990250	1	17	34	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639053071792637570	1	18	12	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639053124825296610	1	19	41	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639053857083965900	1	16	01	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639053906310226170	1	17	23	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054032191720560	1	20	53	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054033798630650	1	20	56	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054612657023540	1	13	01	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054669860586340	1	14	36	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054689873587160	1	15	09	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054704785487670	1	15	34	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054715190056220	1	15	51	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054795832991750	1	18	06	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054808086877430	1	18	26	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054821943764520	1	18	49	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054825737130650	1	18	56	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054838099997820	1	19	16	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054838967305750	1	19	18	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054841458380630	1	19	22	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054843003551140	1	19	25	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054844623211030	1	19	27	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054862425617340	1	19	57	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054868399405140	1	20	07	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639054998904104990	1	23	44	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055336911173750	1	09	08	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055398740787250	1	10	51	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055401935097520	1	10	56	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055407407308460	1	11	05	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055470166095560	1	12	50	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055473424930650	1	12	55	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055514772226240	1	14	04	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055584774026990	1	16	01	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055597803993110	1	16	23	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055601242458310	1	16	28	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055640009558850	1	17	33	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:hatsukura-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_menu_250924.jpg&amp;now=639055673812405700	1	18	29	41
