

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° “Œç‘ã“c“X"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=84B5AEB9-3321-4217-8F98-0662F43EF732_202505181225159309&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00163,138.4115,13.54866	1	09	55	52
"–LŒ“° “Œç‘ã“c“X"	2026-03-30	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=87dcf0cef78a2c403ede445aa266cb5b_202207122037545735&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00166,138.4114,50.8	1	09	36	14
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=87dcf0cef78a2c403ede445aa266cb5b_202207122037545735&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00167,138.4114,50.8	1	10	19	44
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=89698E93-7AAD-44DC-ABBB-21DC2BFACCD6_202502241739535484&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00172,138.4116,20.63531	1	15	17	04
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=8b066551cef95c27f47d557c3318dcc2_202412161524484882&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00164,138.4114,41	1	17	10	43
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=8B9D516D-9064-4AAC-933E-ADFB370E7A39_202111281220140632&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	11	32	15
"–LŒ“° “Œç‘ã“c“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=8C82E872-DD10-4017-BB34-0E84CD35DF11_202010182030164302&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	13	49	43
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=93c6e16789c597911c1e70c19b6dc358_202204191723510368&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00167,138.4114,50.8	1	11	17	35
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=969C52BE-447E-419F-AFB3-1513C8F94925_202112161900243016&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	13	04	51
"–LŒ“° “Œç‘ã“c“X"	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=9ad80e490064a0da23bd2ed17dfdfc54_202204240626410824&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00167,138.4114,50.8	1	11	10	44
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A37DB502-8964-416B-8E97-B9A6BDF05555_202504211743130778&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	17	48	37
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=A47A6579-B129-4554-AF8E-EC955225616D_202212111329442342&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	41	16
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=AC92BEBB-9A69-4AA6-8B6E-91C0D07B423E_202502141158277631&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	12	08	28
"–LŒ“° “Œç‘ã“c“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=AF80F7DD-8DD2-45DA-B5A1-6238E2B64BEE_202601221803176049&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00165,138.4115,15.93	1	09	14	05
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=B258437B-2E7A-4187-A83C-7DDE0F1BD9C2_202503111306165184&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00163,138.4116,14.97699	1	13	51	01
"–LŒ“° “Œç‘ã“c“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=B3257DDD-A2AB-4DC0-96E6-6EC5E92A617E_202409041109490560&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00167,138.4115,10.2637	1	15	17	50
"–LŒ“° “Œç‘ã“c“X"	2026-03-28	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=b3fbbbb9661e84b53b742dd37156d2ce_202603141049408225&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00166,138.4114,50.8	1	10	48	08
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=b3fbbbb9661e84b53b742dd37156d2ce_202603141049408225&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00167,138.4114,50.8	1	10	46	18
"–LŒ“° “Œç‘ã“c“X"	2026-04-08	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=B495BE4A-2CBD-4EE0-8241-C8FCFFCD8416_202506051637525872&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00169,138.4114,8.898228	1	15	33	05
"–LŒ“° “Œç‘ã“c“X"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=BCEED174-B74C-45DC-B67A-463E5BB782C5_202010161140581425&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00163,138.4115,14.13398	1	12	26	50
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=BCEED174-B74C-45DC-B67A-463E5BB782C5_202010161140581425&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00178,138.4115,10.11932	1	13	17	40
"–LŒ“° “Œç‘ã“c“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=BDD5D35D-A4AE-45F5-AF7F-4773D0415D2F_202502081712214064&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=0,0,0	1	15	14	08
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=c0c40dce0140deee545ad46574479be1_202210240915223311&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00166,138.4115,61.03998	1	11	18	06
"–LŒ“° “Œç‘ã“c“X"	2026-04-19	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=c0c40dce0140deee545ad46574479be1_202210240915223311&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00175,138.4115,50.8	1	13	41	30
"–LŒ“° “Œç‘ã“c“X"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=C86BFF8C-A3E4-4458-9B3C-A4211EEEE2FF_202506161243314021&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00163,138.4116,15.35278	1	13	40	44
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=DE78A56A-3862-4DDC-B1DC-A8ABA4BAFDF2_202602101015393848&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00166,138.4115,13.74715	1	12	28	55
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=dfa43f4f9d5418cc3dfda45aa2dab1a0_202502021344263281&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00158,138.4113,54	1	12	34	54
"–LŒ“° “Œç‘ã“c“X"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=DFC6D1E1-DC66-43CB-9CB4-7BB0726A09B2_202407081554093815&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00171,138.4116,12.64559	1	10	11	49
"–LŒ“° “Œç‘ã“c“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E2BDF646-D422-4D61-B761-E8C0BB3F3B42_202408181256032055&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00173,138.4116,30.84167	1	13	55	13
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E3CB0667-C46F-4915-8E1B-F39E30FCD0E4_202303261659174499&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00166,138.4116,15.807	1	12	44	54
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E5668E13-B897-43E4-ACDE-126E0D188976_202602231705321874&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00159,138.4116,14.32424	1	13	14	21
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=E909C257-9666-4530-A649-384B500A2C5C_202603231329475340&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00155,138.4116,-17.4596	1	17	58	08
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=f277c782b7b8bd8572d308f4322e6969_202412131112374868&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00167,138.4114,50.8	1	11	47	01
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F6C69910-224B-4A8E-AF98-367451AF147F_202201061105266259&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00108,138.4117,13.85423	1	10	49	24
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_app_user_stamps/result?udid=F6C69910-224B-4A8E-AF98-367451AF147F_202201061105266259&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00166,138.4115,6.654781	1	15	37	02
"–LŒ“° “Œç‘ã“c“X"	2026-04-05	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=0D1D4E85-ABF1-483D-BBC2-2F114B6D53E0_202501071628274022&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=0,0,0	1	13	17	50
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=1a425d9cc75c1c1c00de791a87f08c2e_202511271429364192&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00164,138.4115,54.43005	1	10	03	00
"–LŒ“° “Œç‘ã“c“X"	2026-04-14	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=2d838521c56a3208d283a19982ca9dd5_202601132033055250&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00167,138.4114,50.9	1	10	02	07
"–LŒ“° “Œç‘ã“c“X"	2026-04-21	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=3602b5b8d29045c0c092e60182639e2c_202604211225550166&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00167,138.4114,50.8&amp;coupon_id=261	1	12	27	33
"–LŒ“° “Œç‘ã“c“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=395ec5136842422b0e5f4e39dec9eabc_202602281137505613&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00167,138.4114,50.9&amp;coupon_id=2685	1	15	40	21
"–LŒ“° “Œç‘ã“c“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=404f1a8d43a6f2f02af04e2c2564b40d_202401132335472124&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00164,138.4115,50.8	1	11	28	01
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=491196d188776666af5328ebffee248f_202601151125177749&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00238,138.4118,51.9	1	09	47	55
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=5162EEEC-CE67-40A4-8ABA-99E43FA0E875_202504141405300608&amp;application_id=15&amp;LogChannelId=497&amp;BrowserType=fullWebView,location=34.98302,138.3714,33.71125&amp;coupon_id=261	1	13	39	32
"–LŒ“° “Œç‘ã“c“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=5639aa6cbdf79cebdc342fdff697d692_202012241325312759&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00167,138.4114,50.9	1	10	48	30
"–LŒ“° “Œç‘ã“c“X"	2026-04-07	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=6cd367fa07e62a72840f8a94346d859a_202111242302308259&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00177,138.4113,63.51282	1	15	11	15
"–LŒ“° “Œç‘ã“c“X"	2026-04-11	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=73188ba312388692bb18e4c14ebaaf5d_202509021256151461&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00167,138.4114,53.09043&amp;coupon_id=261	1	12	24	14
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=89698E93-7AAD-44DC-ABBB-21DC2BFACCD6_202502241739535484&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00172,138.4116,20.63531&amp;coupon_id=261	1	15	17	35
"–LŒ“° “Œç‘ã“c“X"	2026-04-12	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=a3e4bebbd73ccc8530ea138b44a0267f_202604121159431326&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00166,138.4114,50.9&amp;coupon_id=261	1	12	05	04
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=A47A6579-B129-4554-AF8E-EC955225616D_202212111329442342&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=0,0,0&amp;coupon_id=2685	1	12	41	04
"–LŒ“° “Œç‘ã“c“X"	2026-04-25	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=AF80F7DD-8DD2-45DA-B5A1-6238E2B64BEE_202601221803176049&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00165,138.4115,15.93&amp;coupon_id=261	1	09	14	20
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=BCEED174-B74C-45DC-B67A-463E5BB782C5_202010161140581425&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00171,138.4116,14.5673	1	13	17	28
"–LŒ“° “Œç‘ã“c“X"	2026-04-09	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=BDD5D35D-A4AE-45F5-AF7F-4773D0415D2F_202502081712214064&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=0,0,0&amp;coupon_id=261	1	15	14	32
"–LŒ“° “Œç‘ã“c“X"	2026-04-13	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=C86BFF8C-A3E4-4458-9B3C-A4211EEEE2FF_202506161243314021&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00163,138.4115,11.77038	1	13	39	33
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=DE78A56A-3862-4DDC-B1DC-A8ABA4BAFDF2_202602101015393848&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00166,138.4115,13.74715&amp;coupon_id=261	1	12	29	12
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate//web_origin_user_coupons/result?udid=dfa43f4f9d5418cc3dfda45aa2dab1a0_202502021344263281&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView,location=35.00159,138.4118,55&amp;coupon_id=2685	1	12	35	32
"–LŒ“° “Œç‘ã“c“X"	2026-04-06	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=041e734b517c2e4b2c2b6754f1948593_201906191437405781&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00165,138.4114,50.8	1	10	37	22
"–LŒ“° “Œç‘ã“c“X"	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=041e734b517c2e4b2c2b6754f1948593_201906191437405781&amp;application_id=15&amp;LogChannelId=221&amp;BrowserType=fullWebView&amp;getpoint=1,location=35.00168,138.4115,50.6	1	10	26	35
